Nombre_original,Nombre_corregido,Email_original,Email_limpio,Teléfono_original,Telefono_corregido,Ciudad_original,Ciudad_corregido,Observaciones
María Cano,María Cano,[email],[email],310.104.7213,+57573140392474,barranquilla,Barranquilla,
Roberto Ortega,Roberto Ortega,[email],[email],+57(314)0376611,+57573210778887,ibagué,Ibagué,
Ana Salazar,Ana Salazar,[email],[email],3210-244-388,+57573132811016,soacha,Soacha,
Juan Pérez,Juan Pérez,[email],[email],3101234567,+57573101234567,bogotá,Bogotá,
José Rodríguez,José Rodríguez,[email],[email],+57 [phone],[phone],pereira,Pereira,
Carlos Gomez,Carlos Gomez,carlosgomezhotmail.com,carlosgomezhotmail.com,57-3209876543,+57573209876543,cali,Cali,
Andrés Santos,Andrés Santos,andrés.santos at company.com,andrés.santos at company.com,3144014143,+57573004663270,pereira,Pereira,
Fernando Mora,Fernando Mora,[email],[email],+57 [phone],[phone],pereira,Pereira,
Carlos Herrera,Carlos Herrera,[email],[email],(310)8788243,+57573107435191,cali,Cali,
Ana Herrera,Ana Herrera,[email],[email],3211-836-072,+57573101971259,soacha,Soacha,
Juan Santos,Juan Santos,[email],[email],57-3165767353,+57573212212593,manizales,Manizales,
Juan Gómez,Juan Gómez,[email],[email],57-3134419123,+57573145833328,cartagena,Cartagena,
Roberto Rojas,Roberto Rojas,[email],[email],320 004 7822,+57573109457645,cartagena,Cartagena,
Laura Hernández,Laura Hernández,laurahernández@yahoocom,laurahernández@yahoocom,57-3007249214,+57573130401664,barranquilla,Barranquilla,
Carlos Rojas,Carlos Rojas,[email],[email],+57(316)4126539,+57573102734654,pereira,Pereira,
Miguel Díaz,Miguel Díaz,[email],[email],311.970.8103,+57573162582763,barranquilla,Barranquilla,
Carlos González,Carlos González,[email],[email],311 683 2351,+57573130873664,manizales,Manizales,
juan pérez,Juan Pérez,juan.perez @gmail .com,juan.perez @gmail .com,+57 [phone],[phone],bogotá,Bogotá,
María López,María López,[email],[email],(311)9876543,+57573119876543,medellín,Medellín,
José Suárez,José Suárez,josé.suárezcompany.com,josé.suárezcompany.com,321 778 0269,+57573211895085,bogotá,Bogotá,
Miguel Suárez,Miguel Suárez,[email],[email],3139587743,+57573133257687,manizales,Manizales,
Laura López,Laura López,[email],[email],(315)2816077,+57573113638150,bucaramanga,Bucaramanga,
Carlos Herrera,Carlos Herrera,[email],[email],+57(315)0053145,+57573106073841,bucaramanga,Bucaramanga,
Laura González,Laura González,[email],[email],(311)9047838,+57573200937768,bucaramanga,Bucaramanga,
Andrés Ortega,Andrés Ortega,[email],[email],3003663352,+57573118523813,pereira,Pereira,
Laura Mejía,Laura Mejía,[email],[email],320 391 7419,+57573139309433,bucaramanga,Bucaramanga,
Paula Vargas,Paula Vargas,[email],[email],+57 [phone],[phone],barranquilla,Barranquilla,
Carlos Mora,Carlos Mora,[email],[email],57-3139907390,+57573137629474,cartagena,Cartagena,
Luis Gómez,Luis Gómez,luisgómez@yahoocom,luisgómez@yahoocom,300.827.2913,+57573008001456,medellín,Medellín,
Paula Rivas,Paula Rivas,[email],[email],+57 [phone],[phone],pereira,Pereira,
Laura Vargas,Laura Vargas,laura.vargas at yahoo.com,laura.vargas at yahoo.com,+57(320)6986181,+57573000842027,,,Col.H Verificar ciudad
Roberto Hernández,Roberto Hernández,[email],[email],3134-577-736,+57573139704830,soacha,Soacha,
Laura Mejía,Laura Mejía,[email],[email],(315)7193057,+57573208522430,cali,Cali,
Miguel Mejía,Miguel Mejía,[email],[email],3204193908,+57573153747551,barranquilla,Barranquilla,
Andrés Castillo,Andrés Castillo,[email],[email],+57 [phone],[phone],medellín,Medellín,
Marta Suárez,Marta Suárez,[email],[email],57-3208479417,+57573135510244,soacha,Soacha,
Andrés Vargas,Andrés Vargas,andrés.vargas at company.com,andrés.vargas at company.com,320.098.4080,+57573004275990,ibagué,Ibagué,
María Cano,María Cano,[email],[email],+57 [phone],[phone],cartagena,Cartagena,
Natalia Martínez,Natalia Martínez,[email],[email],3150-893-964,+57573162872654,bogotá,Bogotá,
Natalia González,Natalia González,[email],[email],+57(315)0239273,+57573155255979,bucaramanga,Bucaramanga,
Fernando Hernández,Fernando Hernández,[email],[email],321 445 7029,+57573206335268,cartagena,Cartagena,
Luis Ortega,Luis Ortega,luis.ortegahotmail.com,luis.ortegahotmail.com,3008539292,+57573105703289,manizales,Manizales,
Sofía Herrera,Sofía Herrera,sofía.herrera at hotmail.com,sofía.herrera at hotmail.com,(320)3299270,+57573116983358,bogotá,Bogotá,
Ana  Martínez,Ana Martínez,[email],[email],301234567,+5757301234567,,,Col .F Verificar Celular Col.H Verificar ciudad
Diego Castillo,Diego Castillo,[email],[email],3104569711,+57573131147637,bogotá,Bogotá,
María Castillo,María Castillo,[email],[email],3136129082,+57573162588439,barranquilla,Barranquilla,
Carlos González,Carlos González,[email],[email],+57 [phone],[phone],ibagué,Ibagué,
María Mora,María Mora,[email],[email],3132650447,+57573007683336,,,Col.H Verificar ciudad
María Rodríguez,María Rodríguez,[email],[email],+57(315)7995439,+57573136120503,bucaramanga,Bucaramanga,
Camila Rojas,Camila Rojas,[email],[email],(316)6984298,+57573101612427,ibagué,Ibagué,