Nombre,Email,Teléfono,Ciudad,Observación
María Cano,[email],310.104.7213,Barranquilla,revisar
Roberto Ortega,[email],[phone],Ibagué,whatsapp
Ana Salazar,[email],[phone],Soacha,lead frío
Juan Pérez,[email],3101234567,Bogotá,duplicado original
José Rodríguez,[email],+57 [phone],Pereira,cliente VIP
Carlos Gomez,carlosgomezhotmail.com,57-3209876543,Cali,sin arroba
Andrés Santos,andrés.santos at company.com,3144014143,Pereira,instagram
Fernando Mora,[email],+57 [phone],Pereira,
Carlos Herrera,[email],[phone],Cali,instagram
Ana Herrera,[email],3211-836-072,Soacha,lead frío
Juan Santos,[email],57-3165767353,Manizales,revisar
Juan Gómez,[email],57-3134419123,Cartagena,lead frío
Roberto Rojas,[email],[phone],Cartagena,whatsapp
Laura Hernández,laurahernández@yahoocom,57-3007249214,Barranquilla,lead frío
Carlos Rojas,[email],+57(316)4126539,Pereira,revisar
Miguel Díaz,[email],311.970.8103,Barranquilla,cliente VIP
Carlos González,[email],311 683 2351,Manizales,cliente VIP
juan pérez,juan.perez @gmail .com,+57 [phone],Bogotá,duplicado mal formato
María López,[email],(311)9876543,Medellín,typo dominio gnail
José Suárez,josé.suárezcompany.com,[phone],Bogotá,tel equivocado
Miguel Suárez,[email],[phone],Manizales,tel equivocado
Laura López,[email],[phone],Bucaramanga,lead frío
Carlos Herrera,[email],+57(315)0053145,Bucaramanga,
Laura González,[email],(311)9047838,Bucaramanga,no responde
Andrés Ortega,[email],3003663352,Pereira,instagram
Laura Mejía,[email],320 391 7419,Bucaramanga,revisar
Paula Vargas,[email],+57 [phone],Barranquilla,
Carlos Mora,[email],57-3139907390,Cartagena,revisar
Luis Gómez,luisgómez@yahoocom,300.827.2913,Medellín,lead frío
Paula Rivas,[email],+57 [phone],Pereira,instagram
Laura Vargas,laura.vargas at yahoo.com,[phone],,whatsapp
Roberto Hernández,[email],[phone],Soacha,lead frío
Laura Mejía,[email],(315)7193057,Cali,revisar
Miguel Mejía,[email],[phone],Barranquilla,tel equivocado
Andrés Castillo,[email],[phone],Medellín,lead frío
Marta Suárez,[email],57-3208479417,Soacha,revisar
Andrés Vargas,andrés.vargas at company.com,[phone],Ibagué,whatsapp
María Cano,[email],[phone],Cartagena,lead frío
Natalia Martínez,[email],[phone],Bogotá,whatsapp
Natalia González,[email],[phone],Bucaramanga,lead frío
Fernando Hernández,[email],321 445 7029,Cartagena,instagram
Luis Ortega,luis.ortegahotmail.com,3008539292,Manizales,instagram
Sofía Herrera,sofía.herrera at hotmail.com,(320)3299270,Bogotá,lead frío
Ana  Martínez,[email],301234567,,domain .con & missing city
Diego Castillo,[email],3104569711,Bogotá,revisar
María Castillo,[email],[phone],Barranquilla,tel equivocado
Carlos González,[email],[phone],Ibagué,referido
María Mora,[email],3132650447,,revisar
María Rodríguez,[email],+57(315)7995439,Bucaramanga,referido
Camila Rojas,[email],(316)6984298,Ibagué,