Nombre_limpio,Email_limpio,Email_valido,Tel_digits,Telefono_normalizado,Ciudad_limpia
María Cano,[email],OK,573140392474,+57573140392474,Barranquilla
Roberto Ortega,[email],OK,573210778887,+57573210778887,Ibagué
Ana Salazar,[email],OK,573132811016,+57573132811016,Soacha
Juan Pérez,[email],OK,573101234567,+57573101234567,Bogotá
José Rodríguez,[email],OK,573163033186,+57573163033186,Pereira
Carlos Gomez,carlosgomezhotmail.com,ERROR,573209876543,+57573209876543,Cali
Andrés Santos,andrés.santos at company.com,ERROR,573004663270,+57573004663270,Pereira
Fernando Mora,[email],OK,573004294421,+57573004294421,Pereira
Carlos Herrera,[email],OK,573107435191,+57573107435191,Cali
Ana Herrera,[email],OK,573101971259,+57573101971259,Soacha
Juan Santos,[email],OK,573212212593,+57573212212593,Manizales
Juan Gómez,[email],OK,573145833328,+57573145833328,Cartagena
Roberto Rojas,[email],ERROR,573109457645,+57573109457645,Cartagena
Laura Hernández,laurahernández@yahoocom,ERROR,573130401664,+57573130401664,Barranquilla
Carlos Rojas,[email],OK,573102734654,+57573102734654,Pereira
Miguel Díaz,[email],OK,573162582763,+57573162582763,Barranquilla
Carlos González,[email],OK,573130873664,+57573130873664,Manizales
Juan Pérez,juan.perez @gmail .com,OK,573101234567,+57573101234567,Bogotá
María López,[email],OK,573119876543,+57573119876543,Medellín
José Suárez,josé.suárezcompany.com,ERROR,573211895085,+57573211895085,Bogotá
Miguel Suárez,[email],OK,573133257687,+57573133257687,Manizales
Laura López,[email],OK,573113638150,+57573113638150,Bucaramanga
Carlos Herrera,[email],OK,573106073841,+57573106073841,Bucaramanga
Laura González,[email],OK,573200937768,+57573200937768,Bucaramanga
Andrés Ortega,[email],OK,573118523813,+57573118523813,Pereira
Laura Mejía,[email],OK,573139309433,+57573139309433,Bucaramanga
Paula Vargas,[email],OK,573117774122,+57573117774122,Barranquilla
Carlos Mora,[email],OK,573137629474,+57573137629474,Cartagena
Luis Gómez,luisgómez@yahoocom,ERROR,573008001456,+57573008001456,Medellín
Paula Rivas,[email],ERROR,573145801401,+57573145801401,Pereira
Laura Vargas,laura.vargas at yahoo.com,ERROR,573000842027,+57573000842027,
Roberto Hernández,[email],OK,573139704830,+57573139704830,Soacha
Laura Mejía,[email],OK,573208522430,+57573208522430,Cali
Miguel Mejía,[email],OK,573153747551,+57573153747551,Barranquilla
Andrés Castillo,[email],OK,573157617633,+57573157617633,Medellín
Marta Suárez,[email],OK,573135510244,+57573135510244,Soacha
Andrés Vargas,andrés.vargas at company.com,ERROR,573004275990,+57573004275990,Ibagué
María Cano,[email],OK,573200590564,+57573200590564,Cartagena
Natalia Martínez,[email],OK,573162872654,+57573162872654,Bogotá
Natalia González,[email],OK,573155255979,+57573155255979,Bucaramanga
Fernando Hernández,[email],OK,573206335268,+57573206335268,Cartagena
Luis Ortega,luis.ortegahotmail.com,ERROR,573105703289,+57573105703289,Manizales
Sofía Herrera,sofía.herrera at hotmail.com,ERROR,573116983358,+57573116983358,Bogotá
Ana Martínez,[email],OK,57301234567,+5757301234567,
Diego Castillo,[email],OK,573131147637,+57573131147637,Bogotá
María Castillo,[email],OK,573162588439,+57573162588439,Barranquilla
Carlos González,[email],OK,573134488682,+57573134488682,Ibagué
María Mora,[email],OK,573007683336,+57573007683336,
María Rodríguez,[email],OK,573136120503,+57573136120503,Bucaramanga
Camila Rojas,[email],OK,573101612427,+57573101612427,Ibagué